trade_id,entry_datetime,exit_datetime,equity_after
318,2025-05-12 01:20:00+00:00,2025-05-12 01:24:00+00:00,72547.38239574943
319,2025-05-12 01:23:00+00:00,2025-05-12 01:24:00+00:00,72365.68430768339
320,2025-05-13 00:03:00+00:00,2025-05-13 00:05:00+00:00,72601.95773557447
321,2025-05-15 01:02:00+00:00,2025-05-15 01:15:00+00:00,72638.38565358981
322,2025-05-16 00:02:00+00:00,2025-05-16 00:04:00+00:00,72294.53690777435
323,2025-05-19 00:22:00+00:00,2025-05-19 00:26:00+00:00,72535.63880680472
324,2025-05-19 00:54:00+00:00,2025-05-19 00:55:00+00:00,72190.46743090688
325,2025-05-19 04:40:00+00:00,2025-05-19 05:06:00+00:00,72316.8614557139
326,2025-05-19 04:43:00+00:00,2025-05-19 05:06:00+00:00,72443.25564679621
327,2025-05-19 05:17:00+00:00,2025-05-19 05:22:00+00:00,72570.092413444
328,2025-05-19 05:37:00+00:00,2025-05-19 05:41:00+00:00,72585.5037347723
329,2025-05-19 05:45:00+00:00,2025-05-19 05:54:00+00:00,72712.58918726604
330,2025-05-19 05:48:00+00:00,2025-05-19 05:54:00+00:00,72839.67462587912
331,2025-05-20 00:20:00+00:00,2025-05-20 00:23:00+00:00,72495.88062848068
332,2025-05-20 01:05:00+00:00,2025-05-20 01:09:00+00:00,72314.51627546159
333,2025-05-20 01:08:00+00:00,2025-05-20 01:09:00+00:00,72133.15203681811
334,2025-05-20 05:00:00+00:00,2025-05-20 05:01:00+00:00,71952.6949006076
335,2025-05-21 01:00:00+00:00,2025-05-21 01:07:00+00:00,71968.92247646657
336,2025-05-21 01:03:00+00:00,2025-05-21 01:07:00+00:00,71995.97513851315
338,2025-05-21 01:10:00+00:00,2025-05-21 01:15:00+00:00,72071.37451466301
337,2025-05-21 01:07:00+00:00,2025-05-21 01:16:00+00:00,72260.27212142381
339,2025-05-21 01:35:00+00:00,2025-05-21 01:53:00+00:00,72294.19530184673
340,2025-05-21 01:39:00+00:00,2025-05-21 01:53:00+00:00,72306.43076593654
341,2025-05-21 02:03:00+00:00,2025-05-21 02:09:00+00:00,72035.09366461204
342,2025-05-21 02:06:00+00:00,2025-05-21 02:29:00+00:00,71763.75665833084
343,2025-05-22 00:15:00+00:00,2025-05-22 00:17:00+00:00,71415.0293407383
344,2025-05-23 01:12:00+00:00,2025-05-23 01:15:00+00:00,71472.92205313753
345,2025-05-23 01:36:00+00:00,2025-05-23 01:44:00+00:00,71204.712336326
346,2025-05-23 01:40:00+00:00,2025-05-23 01:44:00+00:00,70936.50299089096
347,2025-05-27 00:00:00+00:00,2025-05-27 00:06:00+00:00,70585.6042105185
348,2025-05-27 00:03:00+00:00,2025-05-27 00:07:00+00:00,70234.63132765965
349,2025-05-27 00:57:00+00:00,2025-05-27 01:06:00+00:00,69883.21137180133
350,2025-05-27 01:00:00+00:00,2025-05-27 01:06:00+00:00,69707.50141830192
351,2025-05-27 05:00:00+00:00,2025-05-27 05:02:00+00:00,69533.35479256594
352,2025-05-28 01:00:00+00:00,2025-05-28 01:04:00+00:00,69272.78554213057
354,2025-06-02 01:03:00+00:00,2025-06-02 01:16:00+00:00,69012.8315528391
353,2025-06-02 01:00:00+00:00,2025-06-02 01:17:00+00:00,68752.87801271597
355,2025-06-02 01:16:00+00:00,2025-06-02 01:20:00+00:00,68933.94811523164
356,2025-06-02 01:25:00+00:00,2025-06-02 01:30:00+00:00,68675.26578166582
357,2025-06-04 01:04:00+00:00,2025-06-04 01:09:00+00:00,68855.62555712648
358,2025-06-04 01:32:00+00:00,2025-06-04 02:09:00+00:00,68908.81680857672
359,2025-06-05 01:04:00+00:00,2025-06-05 01:12:00+00:00,68974.8052829613
360,2025-06-05 01:07:00+00:00,2025-06-05 01:12:00+00:00,69045.93173939985
361,2025-06-05 01:25:00+00:00,2025-06-05 01:28:00+00:00,69117.58955614363
362,2025-06-05 01:29:00+00:00,2025-06-05 01:34:00+00:00,68858.58013707209
363,2025-06-05 01:32:00+00:00,2025-06-05 01:35:00+00:00,68599.57067323216
364,2025-06-06 01:00:00+00:00,2025-06-06 01:17:00+00:00,68653.79773745517
365,2025-06-06 01:03:00+00:00,2025-06-06 01:27:00+00:00,68735.26412455476
366,2025-06-10 00:11:00+00:00,2025-06-10 00:17:00+00:00,68391.3502425532
367,2025-06-10 01:04:00+00:00,2025-06-10 01:12:00+00:00,68464.77359937901
368,2025-06-10 01:07:00+00:00,2025-06-10 01:12:00+00:00,68550.96272042408
369,2025-06-10 01:25:00+00:00,2025-06-10 01:34:00+00:00,68294.07473878737
370,2025-06-10 01:49:00+00:00,2025-06-10 01:53:00+00:00,68038.14902719912
371,2025-06-16 01:00:00+00:00,2025-06-16 01:03:00+00:00,67782.8291969332
372,2025-06-18 01:26:00+00:00,2025-06-18 01:43:00+00:00,67960.67326342963
373,2025-06-18 01:53:00+00:00,2025-06-18 02:20:00+00:00,67705.64555830618
374,2025-06-18 01:56:00+00:00,2025-06-18 03:00:00+00:00,67450.61741618972
375,2025-06-19 00:06:00+00:00,2025-06-19 00:26:00+00:00,67317.14667119092
376,2025-06-19 00:10:00+00:00,2025-06-19 00:26:00+00:00,67187.17877922687
377,2025-06-19 01:00:00+00:00,2025-06-19 01:05:00+00:00,66851.01133993233
378,2025-06-19 01:25:00+00:00,2025-06-19 01:48:00+00:00,66516.98730597667
379,2025-06-19 01:28:00+00:00,2025-06-19 01:55:00+00:00,66182.96322234866
380,2025-06-19 02:00:00+00:00,2025-06-19 02:02:00+00:00,66250.7119784305
381,2025-06-19 05:16:00+00:00,2025-06-19 05:49:00+00:00,65919.6867285738
382,2025-06-19 05:19:00+00:00,2025-06-19 05:49:00+00:00,65588.66139461928
383,2025-06-20 01:03:00+00:00,2025-06-20 01:16:00+00:00,65676.25776840054
384,2025-06-20 01:06:00+00:00,2025-06-20 01:16:00+00:00,65774.05739368382
385,2025-06-20 01:16:00+00:00,2025-06-20 01:25:00+00:00,65840.5129566918
386,2025-06-20 01:25:00+00:00,2025-06-20 02:43:00+00:00,65869.70343510435
387,2025-06-20 01:32:00+00:00,2025-06-20 02:43:00+00:00,65971.23136711106
388,2025-06-20 04:39:00+00:00,2025-06-20 05:11:00+00:00,66202.24189063004
389,2025-06-20 04:46:00+00:00,2025-06-20 05:28:00+00:00,65872.61312579988
390,2025-06-20 05:18:00+00:00,2025-06-20 05:30:00+00:00,65541.83012616445
391,2025-06-25 01:02:00+00:00,2025-06-25 01:10:00+00:00,65295.87878694765
392,2025-06-25 01:05:00+00:00,2025-06-25 01:10:00+00:00,65049.927161631844
393,2025-06-25 05:07:00+00:00,2025-06-25 05:20:00+00:00,64806.158632403974
394,2025-06-25 05:10:00+00:00,2025-06-25 05:20:00+00:00,64562.389977242856
395,2025-06-26 01:00:00+00:00,2025-06-26 01:14:00+00:00,64731.784013755205
396,2025-06-26 01:03:00+00:00,2025-06-26 01:14:00+00:00,64901.178049826136
397,2025-06-26 02:00:00+00:00,2025-06-26 02:13:00+00:00,64974.89925373291
398,2025-06-26 02:03:00+00:00,2025-06-26 02:25:00+00:00,65040.84846368899
399,2025-06-26 02:25:00+00:00,2025-06-26 02:32:00+00:00,65211.49780966281
400,2025-06-26 03:30:00+00:00,2025-06-26 03:36:00+00:00,65382.59477956945
401,2025-06-26 04:08:00+00:00,2025-06-26 04:17:00+00:00,65426.64277279173
402,2025-06-26 04:11:00+00:00,2025-06-26 04:17:00+00:00,65475.65833502939
403,2025-06-26 05:53:00+00:00,2025-06-26 05:55:00+00:00,65229.955222782366
404,2025-06-26 05:56:00+00:00,2025-06-26 06:10:00+00:00,64985.17404763249
405,2025-06-26 05:59:00+00:00,2025-06-26 06:10:00+00:00,64740.3928311595
406,2025-06-27 01:30:00+00:00,2025-06-27 01:31:00+00:00,64794.886717705864
407,2025-06-27 01:41:00+00:00,2025-06-27 01:48:00+00:00,64551.73778220559
408,2025-06-27 01:44:00+00:00,2025-06-27 01:49:00+00:00,64308.58884984262
409,2025-06-27 03:46:00+00:00,2025-06-27 03:51:00+00:00,64477.316901307146
410,2025-06-27 06:02:00+00:00,2025-06-27 06:05:00+00:00,64646.487493239314
411,2025-06-30 00:05:00+00:00,2025-06-30 00:08:00+00:00,64872.640238821754
412,2025-06-30 01:19:00+00:00,2025-06-30 01:24:00+00:00,64629.20000426905
413,2025-06-30 01:22:00+00:00,2025-06-30 01:25:00+00:00,64385.759409690545
414,2025-06-30 02:01:00+00:00,2025-06-30 02:08:00+00:00,64144.145726682065
415,2025-06-30 02:05:00+00:00,2025-06-30 02:08:00+00:00,63902.53209864277
416,2025-07-01 00:00:00+00:00,2025-07-01 00:02:00+00:00,63582.79755365229
418,2025-07-01 01:03:00+00:00,2025-07-01 01:08:00+00:00,63659.0882680535
417,2025-07-01 01:00:00+00:00,2025-07-01 01:20:00+00:00,63420.48701178358
419,2025-07-01 01:09:00+00:00,2025-07-01 01:20:00+00:00,63181.59936249863
420,2025-07-01 01:59:00+00:00,2025-07-01 02:07:00+00:00,63238.68813357551
421,2025-07-01 02:02:00+00:00,2025-07-01 02:07:00+00:00,63288.64482802597
422,2025-07-01 03:39:00+00:00,2025-07-01 03:57:00+00:00,63051.47787602208
423,2025-07-01 03:42:00+00:00,2025-07-01 03:57:00+00:00,62814.310911952234
424,2025-07-02 07:03:00+00:00,2025-07-02 07:17:00+00:00,62833.08304339268
426,2025-07-03 01:04:00+00:00,2025-07-03 01:07:00+00:00,62519.13650478834
425,2025-07-03 01:00:00+00:00,2025-07-03 01:30:00+00:00,62739.15930063544
427,2025-07-03 01:24:00+00:00,2025-07-03 02:08:00+00:00,62957.869269324045
428,2025-07-03 01:35:00+00:00,2025-07-03 02:08:00+00:00,63177.348940677526
429,2025-07-03 02:08:00+00:00,2025-07-03 02:22:00+00:00,62861.68237699378
430,2025-07-04 01:16:00+00:00,2025-07-04 01:27:00+00:00,63026.614184871
431,2025-07-04 01:55:00+00:00,2025-07-04 02:27:00+00:00,63192.13903189496
432,2025-07-04 01:58:00+00:00,2025-07-04 02:28:00+00:00,63357.663706058294
433,2025-07-07 00:33:00+00:00,2025-07-07 00:39:00+00:00,63411.81658745573
434,2025-07-07 01:14:00+00:00,2025-07-07 01:39:00+00:00,63494.734668763645
435,2025-07-07 01:45:00+00:00,2025-07-07 01:54:00+00:00,63256.79481262118
436,2025-07-07 01:48:00+00:00,2025-07-07 01:54:00+00:00,63018.854575979094
437,2025-07-07 01:54:00+00:00,2025-07-07 02:21:00+00:00,62782.69781246125
438,2025-07-07 01:57:00+00:00,2025-07-07 02:21:00+00:00,62546.54095136245
439,2025-07-09 01:08:00+00:00,2025-07-09 01:10:00+00:00,62234.02103990298
440,2025-07-09 01:37:00+00:00,2025-07-09 01:41:00+00:00,62451.73612647856
441,2025-07-09 06:56:00+00:00,2025-07-09 07:11:00+00:00,62139.26495254587
442,2025-07-09 06:59:00+00:00,2025-07-09 07:17:00+00:00,61826.793612173155
443,2025-07-09 07:17:00+00:00,2025-07-09 07:36:00+00:00,61997.126641511735
444,2025-07-09 07:20:00+00:00,2025-07-09 07:36:00+00:00,62069.628738355634
445,2025-07-11 00:35:00+00:00,2025-07-11 00:53:00+00:00,61759.4925761266
446,2025-07-11 00:38:00+00:00,2025-07-11 00:53:00+00:00,61449.356746029174
447,2025-07-15 01:56:00+00:00,2025-07-15 02:19:00+00:00,61610.73775330506
448,2025-07-15 01:59:00+00:00,2025-07-15 02:19:00+00:00,61772.11855994203
449,2025-07-15 05:26:00+00:00,2025-07-15 06:25:00+00:00,61823.858108104665
450,2025-07-15 05:29:00+00:00,2025-07-15 06:25:00+00:00,61891.542221949036
451,2025-07-15 07:05:00+00:00,2025-07-15 07:21:00+00:00,62036.64957114842
452,2025-07-15 07:09:00+00:00,2025-07-15 07:21:00+00:00,62181.75674736182
454,2025-07-18 00:04:00+00:00,2025-07-18 00:08:00+00:00,62239.30459239915
453,2025-07-18 00:01:00+00:00,2025-07-18 00:10:00+00:00,62456.83775840602
455,2025-07-18 03:32:00+00:00,2025-07-18 04:04:00+00:00,62222.78246939717
456,2025-07-18 03:35:00+00:00,2025-07-18 04:04:00+00:00,61988.72747970373
458,2025-07-18 05:33:00+00:00,2025-07-18 06:10:00+00:00,62031.51363410012
457,2025-07-18 05:30:00+00:00,2025-07-18 06:24:00+00:00,62055.89402816706
460,2025-07-18 06:32:00+00:00,2025-07-18 06:56:00+00:00,62218.867067639505
459,2025-07-18 06:29:00+00:00,2025-07-18 07:00:00+00:00,62236.094326744016
461,2025-07-21 00:03:00+00:00,2025-07-21 00:15:00+00:00,61924.704350686065
462,2025-07-21 00:06:00+00:00,2025-07-21 00:40:00+00:00,62142.42790850174
463,2025-07-21 01:01:00+00:00,2025-07-21 01:12:00+00:00,62190.0144347859
464,2025-07-21 01:04:00+00:00,2025-07-21 01:12:00+00:00,62247.156575527864
465,2025-07-21 01:25:00+00:00,2025-07-21 02:49:00+00:00,62013.887161437495
466,2025-07-21 01:32:00+00:00,2025-07-21 02:49:00+00:00,61780.61780097951
467,2025-07-21 05:35:00+00:00,2025-07-21 05:44:00+00:00,61836.51228747275
468,2025-07-21 06:05:00+00:00,2025-07-21 06:12:00+00:00,61604.46902609551
469,2025-07-21 06:08:00+00:00,2025-07-21 06:13:00+00:00,61372.42585261906
470,2025-07-24 01:02:00+00:00,2025-07-24 01:04:00+00:00,61142.12227918691
471,2025-07-24 01:05:00+00:00,2025-07-24 01:12:00+00:00,60912.68261495418
472,2025-07-24 01:08:00+00:00,2025-07-24 01:13:00+00:00,60683.243318087414
473,2025-07-28 00:46:00+00:00,2025-07-28 00:52:00+00:00,60895.735193039
474,2025-07-28 01:00:00+00:00,2025-07-28 01:04:00+00:00,60667.22182997603
475,2025-07-28 01:26:00+00:00,2025-07-28 01:56:00+00:00,60439.87413430999
476,2025-07-28 01:35:00+00:00,2025-07-28 01:57:00+00:00,60212.526340420525
477,2025-07-28 01:56:00+00:00,2025-07-28 02:07:00+00:00,59986.03047400419
478,2025-07-29 02:12:00+00:00,2025-07-29 02:27:00+00:00,59760.93153019864
479,2025-07-29 02:15:00+00:00,2025-07-29 02:27:00+00:00,59535.832409449016
481,2025-07-29 07:36:00+00:00,2025-07-29 07:47:00+00:00,59576.818504251525
480,2025-07-29 07:33:00+00:00,2025-07-29 07:50:00+00:00,59716.40230478868
482,2025-07-30 00:12:00+00:00,2025-07-30 00:23:00+00:00,59737.71595333319
483,2025-07-30 00:55:00+00:00,2025-07-30 00:59:00+00:00,59438.8260008288
484,2025-07-31 01:15:00+00:00,2025-07-31 01:23:00+00:00,59458.240667527636
485,2025-07-31 01:18:00+00:00,2025-07-31 01:30:00+00:00,59506.785931898616
486,2025-07-31 01:23:00+00:00,2025-07-31 01:30:00+00:00,59568.84815258602
487,2025-07-31 01:41:00+00:00,2025-07-31 01:52:00+00:00,59345.31519609698
488,2025-07-31 01:44:00+00:00,2025-07-31 01:56:00+00:00,59121.78219559357
489,2025-07-31 07:35:00+00:00,2025-07-31 07:38:00+00:00,58900.194268145344
490,2025-08-06 00:55:00+00:00,2025-08-06 01:00:00+00:00,58605.892734235684
491,2025-08-06 00:58:00+00:00,2025-08-06 01:02:00+00:00,58311.591402822545
492,2025-08-06 01:01:00+00:00,2025-08-06 01:26:00+00:00,58018.76084481737
493,2025-08-06 02:21:00+00:00,2025-08-06 02:24:00+00:00,58087.43264014957
494,2025-08-07 01:00:00+00:00,2025-08-07 01:03:00+00:00,57942.312687156445
495,2025-08-07 02:05:00+00:00,2025-08-07 02:10:00+00:00,58043.75940315417
496,2025-08-07 02:28:00+00:00,2025-08-07 02:37:00+00:00,58145.38389177229
497,2025-08-11 00:01:00+00:00,2025-08-11 00:13:00+00:00,58173.88651499102
498,2025-08-11 00:07:00+00:00,2025-08-11 00:21:00+00:00,58228.31681224878
499,2025-08-11 00:25:00+00:00,2025-08-11 00:57:00+00:00,57937.37232630853
500,2025-08-11 00:31:00+00:00,2025-08-11 00:57:00+00:00,57646.42800264292
501,2025-08-11 02:02:00+00:00,2025-08-11 02:46:00+00:00,57503.42463112061
502,2025-08-11 02:05:00+00:00,2025-08-11 03:23:00+00:00,57214.99751939731
503,2025-08-11 07:09:00+00:00,2025-08-11 07:13:00+00:00,57384.38174462977
504,2025-08-13 01:15:00+00:00,2025-08-13 01:29:00+00:00,57097.65411500408
505,2025-08-13 01:18:00+00:00,2025-08-13 01:34:00+00:00,56810.92646798892
506,2025-08-13 06:25:00+00:00,2025-08-13 06:49:00+00:00,56526.68013573249
507,2025-08-13 06:35:00+00:00,2025-08-13 07:07:00+00:00,56242.433663562544
508,2025-08-13 07:09:00+00:00,2025-08-13 07:13:00+00:00,55971.51776820358
509,2025-08-15 01:00:00+00:00,2025-08-15 01:19:00+00:00,55761.48222931707
510,2025-08-15 01:03:00+00:00,2025-08-15 01:19:00+00:00,55551.44716388749
511,2025-08-18 01:00:00+00:00,2025-08-18 01:19:00+00:00,55343.270847540065
512,2025-08-18 01:03:00+00:00,2025-08-18 01:20:00+00:00,55135.09433398997
513,2025-08-18 07:18:00+00:00,2025-08-18 07:25:00+00:00,55185.61343881328
514,2025-08-19 01:03:00+00:00,2025-08-19 01:22:00+00:00,55236.72265428771
515,2025-08-19 01:34:00+00:00,2025-08-19 01:35:00+00:00,55210.726859383656
516,2025-08-20 00:10:00+00:00,2025-08-20 00:53:00+00:00,55287.55230558863
517,2025-08-20 00:14:00+00:00,2025-08-20 00:53:00+00:00,55364.502770759755
518,2025-08-20 00:57:00+00:00,2025-08-20 01:02:00+00:00,55465.37424575791
519,2025-08-20 01:00:00+00:00,2025-08-20 01:02:00+00:00,55562.21605574709
520,2025-08-20 01:10:00+00:00,2025-08-20 01:16:00+00:00,55659.403802413355
521,2025-08-20 01:30:00+00:00,2025-08-20 01:39:00+00:00,55520.16111885304
522,2025-08-20 01:33:00+00:00,2025-08-20 01:40:00+00:00,55380.91859855559
523,2025-08-21 00:47:00+00:00,2025-08-21 00:50:00+00:00,55431.655944627644
525,2025-08-21 01:22:00+00:00,2025-08-21 01:39:00+00:00,55467.0949904636
524,2025-08-21 01:18:00+00:00,2025-08-21 01:40:00+00:00,55612.67218078404
526,2025-08-21 02:00:00+00:00,2025-08-21 02:06:00+00:00,55758.724636815015
527,2025-08-21 02:03:00+00:00,2025-08-21 02:06:00+00:00,55904.77723949135
528,2025-08-21 02:14:00+00:00,2025-08-21 02:33:00+00:00,56051.457160901904
529,2025-08-21 05:14:00+00:00,2025-08-21 06:00:00+00:00,56071.719339457544
530,2025-08-21 05:36:00+00:00,2025-08-21 06:12:00+00:00,56218.9242057924
531,2025-08-21 06:16:00+00:00,2025-08-21 06:41:00+00:00,56008.24649591124
532,2025-08-21 06:19:00+00:00,2025-08-21 06:41:00+00:00,55797.56868153454
534,2025-08-22 01:16:00+00:00,2025-08-22 01:30:00+00:00,55870.49703732691
533,2025-08-22 01:08:00+00:00,2025-08-22 01:50:00+00:00,55661.39743148365
535,2025-08-22 01:49:00+00:00,2025-08-22 01:50:00+00:00,55452.02440824204
536,2025-08-25 01:17:00+00:00,2025-08-25 01:27:00+00:00,55597.51651319763
537,2025-08-25 01:23:00+00:00,2025-08-25 01:27:00+00:00,55743.00861713655
538,2025-08-25 02:23:00+00:00,2025-08-25 02:43:00+00:00,55889.403168307115
539,2025-08-25 02:29:00+00:00,2025-08-25 02:43:00+00:00,56035.79773873748
541,2025-08-25 04:31:00+00:00,2025-08-25 04:56:00+00:00,55916.25643797723
540,2025-08-25 04:27:00+00:00,2025-08-25 05:12:00+00:00,56063.28027785921
542,2025-08-27 01:00:00+00:00,2025-08-27 01:11:00+00:00,56118.10588065136
543,2025-08-27 01:03:00+00:00,2025-08-27 01:11:00+00:00,56212.27452506761
544,2025-08-27 04:02:00+00:00,2025-08-27 04:49:00+00:00,55931.403709911174
545,2025-08-27 04:08:00+00:00,2025-08-27 04:49:00+00:00,55650.532739472816
546,2025-08-28 01:00:00+00:00,2025-08-28 01:13:00+00:00,55441.70202664528
547,2025-08-28 01:03:00+00:00,2025-08-28 01:31:00+00:00,55232.87093764952
548,2025-08-29 01:02:00+00:00,2025-08-29 01:05:00+00:00,55293.20646606406
549,2025-08-29 01:08:00+00:00,2025-08-29 01:15:00+00:00,55346.587531328376
550,2025-08-29 01:20:00+00:00,2025-08-29 01:26:00+00:00,55139.178959949066
551,2025-08-29 01:23:00+00:00,2025-08-29 01:26:00+00:00,54931.770488961774
552,2025-09-01 00:01:00+00:00,2025-09-01 00:09:00+00:00,54657.29824684701
553,2025-09-01 00:04:00+00:00,2025-09-01 01:06:00+00:00,54382.826486894635
554,2025-09-01 01:06:00+00:00,2025-09-01 01:20:00+00:00,54111.09692148341
555,2025-09-01 01:09:00+00:00,2025-09-01 01:23:00+00:00,53839.36789062037
556,2025-09-01 02:15:00+00:00,2025-09-01 02:23:00+00:00,53569.98842325206
557,2025-09-01 02:18:00+00:00,2025-09-01 02:26:00+00:00,53300.60871406051
558,2025-09-01 04:40:00+00:00,2025-09-01 04:50:00+00:00,53361.58007173352
559,2025-09-01 04:43:00+00:00,2025-09-01 05:05:00+00:00,53442.009792984725
560,2025-09-01 05:05:00+00:00,2025-09-01 05:35:00+00:00,53174.617944157144
561,2025-09-01 05:08:00+00:00,2025-09-01 05:51:00+00:00,52907.22664842769
563,2025-09-01 06:40:00+00:00,2025-09-01 06:51:00+00:00,53092.31365825111
562,2025-09-01 06:36:00+00:00,2025-09-01 06:52:00+00:00,53277.40068003619
564,2025-09-01 08:12:00+00:00,2025-09-01 08:13:00+00:00,53305.38020584447
565,2025-09-02 00:30:00+00:00,2025-09-02 00:53:00+00:00,53492.03760670636
566,2025-09-02 00:43:00+00:00,2025-09-02 00:53:00+00:00,53678.694871176216
567,2025-09-02 01:00:00+00:00,2025-09-02 01:13:00+00:00,53738.71867901316
568,2025-09-02 01:03:00+00:00,2025-09-02 01:30:00+00:00,53940.14985439915
569,2025-09-02 01:15:00+00:00,2025-09-02 01:30:00+00:00,54141.80646592939
570,2025-09-02 01:32:00+00:00,2025-09-02 01:40:00+00:00,53938.91240768284
571,2025-09-02 01:35:00+00:00,2025-09-02 01:40:00+00:00,53736.018691215184
572,2025-09-03 00:59:00+00:00,2025-09-03 01:25:00+00:00,53467.519752800654
573,2025-09-03 01:02:00+00:00,2025-09-03 01:47:00+00:00,53266.14548214214
575,2025-09-03 05:24:00+00:00,2025-09-03 05:34:00+00:00,53405.903055604416
574,2025-09-03 05:21:00+00:00,2025-09-03 05:40:00+00:00,53545.66078318368
576,2025-09-03 06:34:00+00:00,2025-09-03 06:48:00+00:00,53590.088310917985
577,2025-09-03 06:37:00+00:00,2025-09-03 06:48:00+00:00,53634.38322909921
578,2025-09-04 01:34:00+00:00,2025-09-04 01:36:00+00:00,53433.11847786392
579,2025-09-05 00:01:00+00:00,2025-09-05 00:04:00+00:00,53498.404209396926
580,2025-09-05 00:05:00+00:00,2025-09-05 00:06:00+00:00,53566.05374573288
581,2025-09-05 01:56:00+00:00,2025-09-05 02:06:00+00:00,53592.53658668634
583,2025-09-05 02:10:00+00:00,2025-09-05 03:00:00+00:00,53686.2790219792
582,2025-09-05 02:00:00+00:00,2025-09-05 03:09:00+00:00,53703.38210209805
584,2025-09-08 00:04:00+00:00,2025-09-08 00:12:00+00:00,53435.046020721944
585,2025-09-08 00:07:00+00:00,2025-09-08 00:13:00+00:00,53166.710331337235
586,2025-09-08 01:01:00+00:00,2025-09-08 01:08:00+00:00,52967.20091981209
587,2025-09-08 01:04:00+00:00,2025-09-08 01:08:00+00:00,52767.6915538018
589,2025-09-08 02:03:00+00:00,2025-09-08 02:07:00+00:00,52569.67966171419
588,2025-09-08 02:00:00+00:00,2025-09-08 02:28:00+00:00,52623.84003215802
591,2025-09-09 04:32:00+00:00,2025-09-09 04:54:00+00:00,52426.36673507364
590,2025-09-09 04:29:00+00:00,2025-09-09 05:01:00+00:00,52228.89355037918
592,2025-09-10 00:00:00+00:00,2025-09-10 00:07:00+00:00,51967.92617482186
593,2025-09-10 00:03:00+00:00,2025-09-10 00:28:00+00:00,51814.059672895586
594,2025-09-10 01:01:00+00:00,2025-09-10 01:03:00+00:00,51901.18526344987
595,2025-09-10 01:04:00+00:00,2025-09-10 01:29:00+00:00,51641.85558075487
596,2025-09-10 01:07:00+00:00,2025-09-10 01:29:00+00:00,51382.52599524279
597,2025-09-10 01:37:00+00:00,2025-09-10 02:19:00+00:00,51125.43901188779
598,2025-09-10 01:40:00+00:00,2025-09-10 02:19:00+00:00,50868.352233977355
599,2025-09-11 01:00:00+00:00,2025-09-11 01:21:00+00:00,51046.475857996826
600,2025-09-11 01:03:00+00:00,2025-09-11 01:21:00+00:00,51224.59942444271
602,2025-09-11 01:27:00+00:00,2025-09-11 02:14:00+00:00,51403.80013712642
601,2025-09-11 01:24:00+00:00,2025-09-11 02:16:00+00:00,51583.000713348505
603,2025-09-11 05:56:00+00:00,2025-09-11 06:01:00+00:00,51325.26053507479
604,2025-09-11 05:59:00+00:00,2025-09-11 06:01:00+00:00,51067.52063239856
606,2025-09-12 01:30:00+00:00,2025-09-12 01:44:00+00:00,50812.35652368681
605,2025-09-12 01:19:00+00:00,2025-09-12 01:45:00+00:00,50557.19224789395
607,2025-09-15 01:00:00+00:00,2025-09-15 03:26:00+00:00,50304.23541077716
608,2025-09-15 01:03:00+00:00,2025-09-15 03:38:00+00:00,50051.278499175234
609,2025-09-16 00:03:00+00:00,2025-09-16 00:35:00+00:00,50226.37470534852
610,2025-09-16 01:16:00+00:00,2025-09-16 01:40:00+00:00,50402.25012985703
611,2025-09-16 01:19:00+00:00,2025-09-16 01:40:00+00:00,50578.1254884044
612,2025-09-16 01:40:00+00:00,2025-09-16 01:46:00+00:00,50325.063648005234
613,2025-09-16 01:43:00+00:00,2025-09-16 01:46:00+00:00,50072.00173505872
614,2025-09-16 01:48:00+00:00,2025-09-16 02:06:00+00:00,49821.471702250186
615,2025-09-18 01:00:00+00:00,2025-09-18 01:05:00+00:00,49995.76372619403
616,2025-09-18 01:06:00+00:00,2025-09-18 01:15:00+00:00,49745.95552646512
617,2025-09-18 01:10:00+00:00,2025-09-18 01:16:00+00:00,49496.14681263708
618,2025-09-18 03:36:00+00:00,2025-09-18 03:51:00+00:00,49566.47106392638
619,2025-09-19 01:18:00+00:00,2025-09-19 01:32:00+00:00,49696.644435594826
620,2025-09-19 01:51:00+00:00,2025-09-19 02:06:00+00:00,49827.15973491448
621,2025-09-19 02:02:00+00:00,2025-09-19 02:06:00+00:00,49957.674838024264
622,2025-09-22 00:00:00+00:00,2025-09-22 00:54:00+00:00,49708.055507999736
623,2025-09-22 00:04:00+00:00,2025-09-22 00:56:00+00:00,49458.43566947143
624,2025-09-22 01:00:00+00:00,2025-09-22 01:02:00+00:00,49507.84684615893
625,2025-09-22 01:05:00+00:00,2025-09-22 01:09:00+00:00,49559.50379518474
626,2025-09-22 01:09:00+00:00,2025-09-22 01:40:00+00:00,49607.25121470547
627,2025-09-22 01:16:00+00:00,2025-09-22 01:40:00+00:00,49647.55489281553
628,2025-09-22 01:53:00+00:00,2025-09-22 02:06:00+00:00,49399.48465992692
629,2025-09-22 01:56:00+00:00,2025-09-22 02:06:00+00:00,49151.414460763655
631,2025-09-22 02:09:00+00:00,2025-09-22 02:12:00+00:00,48905.82348657161
630,2025-09-22 02:06:00+00:00,2025-09-22 03:00:00+00:00,48660.23249030173
632,2025-09-22 06:03:00+00:00,2025-09-22 06:21:00+00:00,48416.76707366741
633,2025-09-22 06:08:00+00:00,2025-09-22 06:22:00+00:00,48173.302099617984
634,2025-09-22 06:21:00+00:00,2025-09-22 06:42:00+00:00,47931.05482594789
